timestamp,length_in_meters,travel_time_in_seconds,traffic_delay_in_seconds,traffic_length_in_meters,departure_time,arrival_time
2026-04-26 12:51:51.782816,23035,3423,0,0,2026-04-26T12:51:51+08:00,2026-04-26T13:48:54+08:00
2026-04-26 13:51:51.782816,23035,3423,0,0,2026-04-26T13:51:51+08:00,2026-04-26T14:48:54+08:00
2026-04-26 14:51:51.782816,23035,3423,0,0,2026-04-26T14:51:51+08:00,2026-04-26T15:48:54+08:00
2026-04-26 15:51:51.782816,23035,3423,0,0,2026-04-26T15:51:51+08:00,2026-04-26T16:48:54+08:00
2026-04-26 16:51:51.782816,23035,3423,0,0,2026-04-26T16:51:51+08:00,2026-04-26T17:48:54+08:00
2026-04-26 17:51:51.782816,23035,3423,0,0,2026-04-26T17:51:51+08:00,2026-04-26T18:48:54+08:00
2026-04-26 18:51:51.782816,23035,3423,0,0,2026-04-26T18:51:51+08:00,2026-04-26T19:48:54+08:00
2026-04-26 19:51:51.782816,23035,3423,0,0,2026-04-26T19:51:51+08:00,2026-04-26T20:48:54+08:00
2026-04-26 20:51:51.782816,23035,3423,0,0,2026-04-26T20:51:51+08:00,2026-04-26T21:48:54+08:00
2026-04-26 21:51:51.782816,23035,3423,0,0,2026-04-26T21:51:51+08:00,2026-04-26T22:48:54+08:00
2026-04-26 22:51:51.782816,23035,3423,0,0,2026-04-26T22:51:51+08:00,2026-04-26T23:48:54+08:00
2026-04-26 23:51:51.782816,23035,3423,0,0,2026-04-26T23:51:51+08:00,2026-04-27T00:48:54+08:00
2026-04-27 00:51:51.782816,23035,3423,0,0,2026-04-27T00:51:51+08:00,2026-04-27T01:48:54+08:00
2026-04-27 01:51:51.782816,23035,3423,0,0,2026-04-27T01:51:51+08:00,2026-04-27T02:48:54+08:00
2026-04-27 02:51:51.782816,23035,3423,0,0,2026-04-27T02:51:51+08:00,2026-04-27T03:48:54+08:00
2026-04-27 03:51:51.782816,23035,3423,0,0,2026-04-27T03:51:51+08:00,2026-04-27T04:48:54+08:00
2026-04-27 04:51:51.782816,23035,3423,0,0,2026-04-27T04:51:51+08:00,2026-04-27T05:48:54+08:00
2026-04-27 05:51:51.782816,23035,3423,0,0,2026-04-27T05:51:51+08:00,2026-04-27T06:48:54+08:00
2026-04-27 06:51:51.782816,23035,3423,0,0,2026-04-27T06:51:51+08:00,2026-04-27T07:48:54+08:00
2026-04-27 07:51:51.782816,23035,3423,0,0,2026-04-27T07:51:51+08:00,2026-04-27T08:48:54+08:00
2026-04-27 08:51:51.782816,23035,3423,0,0,2026-04-27T08:51:51+08:00,2026-04-27T09:48:54+08:00
2026-04-27 09:51:51.782816,23035,3423,0,0,2026-04-27T09:51:51+08:00,2026-04-27T10:48:54+08:00
2026-04-27 10:51:51.782816,23035,3423,0,0,2026-04-27T10:51:51+08:00,2026-04-27T11:48:54+08:00
2026-04-27 11:51:51.782816,23035,3423,0,0,2026-04-27T11:51:51+08:00,2026-04-27T12:48:54+08:00
2026-04-27 12:51:51.782816,23035,3423,0,0,2026-04-27T12:51:51+08:00,2026-04-27T13:48:54+08:00
2026-04-27 13:51:51.782816,23035,3423,0,0,2026-04-27T13:51:51+08:00,2026-04-27T14:48:54+08:00
2026-04-27 14:51:51.782816,23035,3423,0,0,2026-04-27T14:51:51+08:00,2026-04-27T15:48:54+08:00
2026-04-27 15:51:51.782816,23035,3423,0,0,2026-04-27T15:51:51+08:00,2026-04-27T16:48:54+08:00
2026-04-27 16:51:51.782816,23035,3423,0,0,2026-04-27T16:51:51+08:00,2026-04-27T17:48:54+08:00
2026-04-27 17:51:51.782816,23035,3423,0,0,2026-04-27T17:51:51+08:00,2026-04-27T18:48:54+08:00
